Date,Real,Predicted
2020-01-28 16:00:00,321.99,346.01044
2020-01-29 16:00:00,326.67,341.7245
2020-01-30 16:00:00,338.05,336.62775
2020-01-31 16:00:00,335.66,329.72507
2020-02-03 16:00:00,328.9,326.73514
2020-02-04 16:00:00,340.66,328.1677
2020-02-05 16:00:00,339.49999999999994,331.4369
2020-02-06 16:00:00,339.85,334.12213
2020-02-07 16:00:00,351.34,333.6564
2020-02-10 16:00:00,355.81,334.6043
2020-02-11 16:00:00,352.19,339.03613
2020-02-12 16:00:00,344.71,340.92197
2020-02-13 16:00:00,347.57,343.8647
2020-02-14 16:00:00,345.73,347.2271
2020-02-18 16:00:00,359.97,346.68585
2020-02-19 16:00:00,351.77,344.59985
2020-02-20 16:00:00,359.06999999999994,343.75903
2020-02-21 16:00:00,356.87,346.0342
2020-02-24 16:00:00,361.92,348.14532
2020-02-25 16:00:00,359.91,351.7739
2020-02-26 16:00:00,356.97,351.04556
2020-02-27 16:00:00,363.02,353.35007
2020-02-28 16:00:00,363.91,353.49692
2020-03-02 16:00:00,364.97,354.7133
2020-03-03 16:00:00,362.87000000000006,354.51755
2020-03-04 16:00:00,358.1,355.2726
2020-03-05 16:00:00,357.32,357.21924
2020-03-06 16:00:00,351.04,356.90216
2020-03-09 16:00:00,354.3,355.5763
2020-03-10 16:00:00,359.61,353.09756
2020-03-11 16:00:00,352.6,350.85016
2020-03-12 16:00:00,349.6,349.88364
2020-03-13 16:00:00,358.86,348.84366
2020-03-16 16:00:00,356.27,350.00967
2020-03-17 16:00:00,361.21,350.24203
2020-03-18 16:00:00,358.82000000000005,348.833
2020-03-19 16:00:00,361.46,350.10876
2020-03-20 16:00:00,363.44,353.0728
2020-03-23 16:00:00,358.78,353.40015
2020-03-24 16:00:00,375.22,354.84354
2020-03-25 16:00:00,377.87,355.23724
2020-03-26 16:00:00,361.01,357.49054
2020-03-27 16:00:00,366.23000000000013,359.4618
2020-03-30 16:00:00,359.97,361.10623
2020-03-31 16:00:00,353.37,364.43912
2020-04-01 16:00:00,354.61,361.02682
2020-04-02 16:00:00,356.56,355.22333
2020-04-03 16:00:00,366.96,354.37634
2020-04-06 16:00:00,367.72,351.56113
2020-04-07 16:00:00,369.75,351.17505
2020-04-08 16:00:00,367.88,353.9754
2020-04-09 16:00:00,365.49000000000007,357.45236
2020-04-13 16:00:00,361.41,361.06934
2020-04-14 16:00:00,364.71,361.10773
2020-04-15 16:00:00,363.92,360.5825
2020-04-16 16:00:00,367.65,358.9553
2020-04-17 16:00:00,351.14,357.7974
2020-04-20 16:00:00,348.87,356.9369
2020-04-21 16:00:00,359.46,356.7227
2020-04-22 16:00:00,354.74,354.71466
2020-04-23 16:00:00,360.35,352.27753
2020-04-24 16:00:00,377.34,348.12878
2020-04-27 16:00:00,381.89,350.3629
2020-04-28 16:00:00,374.23,355.3133
2020-04-29 16:00:00,368.33,358.3441
2020-04-30 16:00:00,374.85,364.2967
2020-05-01 16:00:00,371.83,369.3565
2020-05-04 16:00:00,370.54,368.35132
2020-05-05 16:00:00,378.81,365.09955
2020-05-06 16:00:00,379.06,364.49036
2020-05-07 16:00:00,385.03,366.47586
2020-05-08 16:00:00,378.67,366.88983
2020-05-11 16:00:00,370.46,369.0334
2020-05-12 16:00:00,364.37,371.97424
2020-05-13 16:00:00,362.75,371.38217
2020-05-14 16:00:00,361.04000000000013,369.5204
2020-05-15 16:00:00,345.26,363.9496
2020-05-18 16:00:00,345.61,358.67227
2020-05-19 16:00:00,354.99,354.4793
2020-05-20 16:00:00,359.31,351.22626
2020-05-21 16:00:00,354.45,347.97092
2020-05-22 16:00:00,348.11,345.0246
2020-05-26 16:00:00,354.27,347.41162
2020-05-27 16:00:00,359.73,350.15356
2020-05-28 16:00:00,352.21,350.03116
2020-05-29 16:00:00,354.39,348.27643
2020-06-01 16:00:00,354.78,348.08896
2020-06-02 16:00:00,349.19,350.27725
2020-06-03 16:00:00,351.85,350.34375
2020-06-04 16:00:00,343.28,348.16788
2020-06-05 16:00:00,336.63000000000005,347.94153
2020-06-08 16:00:00,353.4,346.10623
2020-06-09 16:00:00,355.73,343.59195
2020-06-10 16:00:00,357.13,342.92902
2020-06-11 16:00:00,360.87,341.79968
2020-06-12 16:00:00,352.01,344.4125
2020-06-15 16:00:00,351.27,350.38922
